StudentID,MajorID
S562,4
S5000,9
S576,14
S3498,14
S768,11
S4111,12
S4536,2
S2267,2
S1181,3
S1258,11
S4368,12
S4268,12
S1554,11
S2922,2
S4708,1
S1128,11
S1072,13
S2846,7
S306,3
S2593,3
S4376,5
S666,7
S3394,2
S2244,13
S3625,9
S2879,9
S1846,11
S1652,10
S4762,14
S3743,11
S556,13
S4890,7
S4843,4
S4546,2
S3428,9
S1384,5
S1337,14
S392,2
S1326,10
S1285,6
S3730,7
S36,13
S262,10
S3337,7
S1475,6
S2026,11
S3676,12
S3571,1
S4967,14
S3351,14
S875,13
S501,5
S1672,6
S2616,3
S53,12
S4374,4
S3192,10
S217,3
S4761,12
S3613,5
S4344,8
S4651,13
S288,9
S3601,12
S1347,7
S728,12
S1617,11
S4377,11
S3109,8
S2471,1
S2608,8
S4341,4
S4440,10
S1171,7
S729,15
S3722,9
S3227,10
S2454,3
S3389,8
S1421,11
S3203,1
S4898,1
S549,5
S3230,4
S557,9
S2487,3
S3372,7
S3759,5
S4157,10
S50,11
S3586,12
S4409,1
S3381,1
S3099,9
S2257,11
S3397,12
S468,11
S4733,7
S3146,10
S290,11
S4204,2
S816,7
S1,13
S4738,3
S1345,4
S1159,5
S4900,5
S4259,7
S4757,6
S2418,5
S3588,12
S353,4
S2008,2
S1339,13
S3540,4
S3578,8
S3122,11
S3225,12
S2794,8
S2086,15
S1121,4
S4784,13
S4588,4
S346,10
S2558,7
S4229,3
S2718,6
S671,4
S4365,8
S630,14
S374,3
S754,12
S3878,15
S3288,8
S300,3
S1830,6
S4318,3
S1444,8
S2460,5
S1736,9
S1055,14
S4413,3
S405,3
S4538,7
S2994,15
S3572,2
S357,11
S128,13
S4583,2
S1150,9
S2424,14
S2943,13
S4422,9
S4603,3
S4326,15
S3293,14
S57,4
S1271,14
S759,14
S4098,8
S1564,7
S3528,15
S1791,5
S206,8
S4201,6
S1167,7
S4370,13
S2867,1
S4791,4
S819,11
S1275,15
S3748,15
S4712,2
S2701,12
S3900,3
S4842,2
S3420,8
S1667,10
S1634,8
