StudentID,CourseID
S2867,461
S83,364
S1627,455
S1045,225
S3961,432
S4004,83
S3606,252
S3335,26
S1321,370
S3168,193
S1558,195
S2716,76
S430,317
S2899,423
S4286,131
S31,180
S4512,280
S4586,455
S3058,52
S4783,439
S2973,260
S1066,38
S1262,163
S4127,378
S4819,324
S1741,196
S770,474
S3503,329
S1035,351
S1363,477
S2909,89
S2668,214
S2545,461
S4722,51
S4789,8
S39,452
S2987,118
S3655,30
S613,498
S4470,213
S2824,253
S2128,109
S3233,175
S2045,15
S967,232
S342,381
S1081,64
S2108,465
S1404,385
S3739,152
S1990,35
S1225,172
S246,68
S148,230
S1573,149
S13,69
S3405,379
S3185,29
S4379,488
S3417,498
S4714,106
S105,499
S1555,159
S2962,464
S2097,386
S1662,140
S3174,258
S3157,66
S3036,419
S3348,478
S1581,409
S4474,169
S616,80
S789,282
S2033,222
S3220,53
S4753,190
S1678,477
S1845,321
S28,5
S1743,361
S1630,402
S1491,94
S3808,296
S3827,479
S3891,59
S895,290
S4961,420
S2572,142
S1122,378
S3492,19
S954,167
S114,201
S1007,166
S2728,64
S857,180
S3458,20
S220,399
S4971,91
S3544,487
S1012,338
S1047,18
S645,232
S599,291
S4356,29
S1752,118
S1849,98
S2465,9
S3726,473
S1689,126
S4291,454
S1230,141
S3228,473
S4477,65
S169,304
S1375,172
S2570,143
S3534,372
S3469,415
S1550,5
S1741,134
S56,344
S4543,406
S127,472
S1592,387
S1982,108
S3244,353
S2250,238
S2480,59
S838,121
S3789,414
S390,269
S4068,454
S1218,71
S2779,220
S2926,214
S785,333
S2653,485
S1056,325
S3912,267
S1827,135
S58,83
S404,315
S1547,469
S2232,371
S421,129
S3610,56
S3300,208
S2089,223
S2248,206
S1316,40
S1352,324
S1703,403
S3785,149
S3883,425
S2423,276
S4149,405
S2023,404
S3151,185
S1517,128
S2503,233
S1283,249
S2221,83
S3651,343
S2592,186
S1575,78
S1416,172
S4647,323
S2302,274
S1777,262
S2443,370
S1035,461
S751,211
S3291,46
S3691,194
S4237,356
S356,293
S3575,405
S136,78
S1315,251
S260,14
S3205,306
S154,266
S3126,135
S96,283
S503,342
S3829,155
S2113,96
S382,375
S856,270
S2425,178
S1941,50
S522,323
S1899,84
S4641,62
S779,219
S4489,253
S4026,449
S1952,254
S4233,469
S2332,495
S4492,50
S4971,92
S4203,212
S4046,231
S2314,465
S3826,432
S2000,17
S2910,492
S1423,96
S2033,140
S4908,125
S4493,204
S4850,83
S1705,366
S3823,349
S4990,237
S212,85
S3229,342
S77,390
S164,358
S3160,262
S500,402
S4839,214
S1371,481
S86,430
S1952,400
S1931,30
S4322,131
S1868,79
S2535,248
S4419,160
S1567,411
S3406,283
S2808,242
S3606,237
S2832,79
S4034,154
S1465,331
S2189,150
S4459,462
S471,443
S682,480
S2330,255
S1187,387
S4158,386
S4587,397
S4781,157
S3765,473
S707,92
S2814,445
S417,482
S2715,28
S331,459
S1115,439
S2523,66
S1935,464
S4387,396
S3676,33
S2409,421
S1466,271
S4248,41
S1212,460
S1315,404
S4210,165
S2997,77
S2885,341
S3538,171
S3792,70
S4360,230
S3393,365
S1411,343
S3118,59
S4546,294
S20,361
S614,249
S3661,485
S1279,293
S605,117
S1658,96
S284,108
S4471,107
S1775,347
S2158,453
S25,381
S1527,222
S3032,198
S3376,93
S1885,276
S551,450
S3142,171
S1206,409
S4751,439
S4195,165
S2571,95
S2759,305
S3127,317
S1335,413
S2917,317
S298,360
S2939,287
S321,476
S1291,12
S486,444
S3320,312
S3449,256
S3515,367
S4010,119
S2890,282
S1114,218
S4973,466
S2115,110
S362,428
S4928,102
S398,494
S2982,455
S2324,165
S2074,285
S1657,60
S4097,496
S2890,61
S2223,68
S4253,37
S127,280
S893,469
S2563,295
S2724,147
S1172,447
S4942,127
S4845,37
S2359,375
S1410,89
S2632,174
S3195,443
S4027,183
S4308,485
S3959,197
S4234,395
S4239,372
S1276,4
S3644,302
S294,41
S4388,10
S1071,366
S882,191
S766,360
S563,37
S4402,48
S1487,331
S4070,44
S1910,365
S1798,38
S3118,198
S598,74
S4070,267
S4735,169
S4336,490
S2167,329
S175,390
S4132,363
S1253,199
S960,306
S1658,317
S2226,294
S3496,491
S1343,39
S2016,9
S3854,238
S1746,250
S1823,139
S4520,482
S2187,17
S484,346
S3159,330
S4649,166
S4434,498
S1287,466
S2812,411
S996,419
S1124,100
S474,308
S2953,240
S3541,108
S1868,26
S3928,156
S3821,104
S2420,46
S2051,168
S2047,224
S1767,32
S2639,398
S865,425
S4150,383
S1725,368
S2652,335
S3957,290
S2448,114
S3487,498
S2944,225
S958,189
S2710,216
S4644,73
S1016,122
S4177,193
S2986,87
S1010,97
S3132,3
S3461,92
S4621,283
S92,19
S4823,453
S3689,169
S645,46
S4270,485
S3376,250
S1679,142
S3383,319
S4999,440
S4533,369
S3628,377
S3607,418
S4365,439
S4256,128
S739,407
S4291,121
S664,249
S4403,117
S2813,64
S2299,155
S664,363
S4712,291
S4242,45
S2202,20
S3175,214
S4890,146
S2603,202
S3816,369
S1904,97
S1742,471
S4221,291
S4558,406
S1838,311
S377,366
S2465,460
S1401,269
S2507,263
S3185,293
S138,114
S3560,202
S1513,496
S2490,150
S803,22
S4419,103
S4820,286
S2007,357
S1833,451
S4771,8
S115,173
S630,246
S1785,468
S15,426
S12,479
S1321,446
S899,494
S514,172
S853,329
S330,296
S3729,318
S1521,338
S553,268
S2447,423
S677,111
S4282,218
S4538,306
S4847,499
S1344,275
S31,90
S1135,125
S146,245
S1381,252
S4546,310
S4130,376
S2617,490
S728,273
S2194,205
S3030,467
S569,154
S3460,292
S577,115
S2545,398
S2225,203
S3437,124
S2282,44
S170,235
S1320,241
S4419,244
S3366,216
S415,500
S390,167
S605,160
S1221,199
S4008,85
S2473,183
S3437,322
S131,65
S2630,116
S3153,465
S4868,69
S1312,405
S3860,123
S3591,451
S932,24
S101,352
S2210,6
S811,81
S2650,411
S2446,182
S2350,360
S381,438
S4900,29
S2713,114
S4196,214
S2896,15
S2031,251
S3163,85
S2318,413
S395,2
S1627,172
S4378,349
S1435,335
S1055,266
S1354,43
S2775,343
S2032,28
S3110,341
S2245,80
S2723,155
S2701,64
S2621,207
S1835,15
S1911,171
S3560,182
S2954,234
S1346,261
S3190,355
S4329,258
S2861,314
S3436,462
S127,356
S3113,39
S2899,486
S1990,286
S4366,49
S3694,35
S2473,260
S4591,269
S3138,380
S4137,49
S1476,106
S1572,205
S3138,161
S1388,351
S3677,474
S1613,391
S727,117
S19,411
S2595,425
S1531,106
S3581,420
S4137,43
S1241,189
S1547,48
S2624,375
S118,237
S4998,356
S2117,465
S4517,200
S2130,91
S2310,346
S53,167
S2933,337
S3714,481
S580,482
S1612,399
S4811,68
S4519,372
S2063,106
S4205,395
S2757,85
S1354,392
S4105,333
S1228,244
S4601,125
S4877,126
S1953,410
S2267,269
S3187,34
S3103,109
S115,284
S1551,478
S4643,360
S3635,345
S936,452
S552,59
S554,10
S4011,433
S1058,3
S3049,220
S566,433
S4726,240
S3546,108
S3212,467
S4945,427
S921,397
S1429,43
S1842,452
S4908,296
S2597,146
S1404,51
S1576,305
S1297,67
S4755,11
S3245,203
S300,242
S1847,243
S1809,1
S693,437
S2413,400
S4700,58
S2145,438
S1068,392
S1058,32
S2604,408
S2056,37
S3299,184
S2229,209
S2061,232
S2802,107
S2260,471
S752,141
S1510,174
S781,125
S2642,50
S2376,121
S2137,436
S1390,4
S1499,409
S3445,386
S788,233
S2237,137
S370,356
S1467,384
S3088,452
S491,387
S3375,254
S4626,463
S3104,22
S4832,364
S2764,62
S4485,8
S1233,255
S3668,458
S3373,332
S1615,128
S597,487
S4457,449
S3295,77
S4563,268
S1391,488
S2752,289
S2052,38
S4091,122
S886,328
S3816,489
S1845,493
S2597,485
S3313,494
S786,187
S4218,271
S1453,339
S4595,160
S836,449
S3099,275
S4139,359
S1388,330
S2797,413
S835,458
S1474,342
S1481,275
S2647,327
S4663,108
S4000,183
S4289,255
S4503,416
S2742,354
S4967,437
S790,461
S3019,102
S4894,23
S1191,449
S4468,129
S980,407
S3203,387
S1684,414
S4977,309
S2278,153
S4800,75
S1918,166
S413,225
S4106,4
S845,348
S1685,323
S2088,242
S2773,482
S4222,424
S3003,167
S1119,170
S2461,407
S450,437
S4511,20
S210,345
S334,56
S3811,247
S4502,24
S4471,33
S823,142
S3946,260
S601,221
S2252,92
S4438,162
S3518,404
S1441,276
S3143,126
S4383,236
S4994,25
S1238,375
S1392,171
S4107,12
S1556,55
S4932,118
S109,305
S2844,4
S672,184
S4709,464
S2476,97
S485,418
S408,249
S578,253
S1936,194
S3113,497
S3920,323
S3824,486
S516,249
S4521,434
S4610,212
S3622,498
S2754,122
S4394,227
S2997,218
S2969,48
S2013,221
S3538,438
S1921,387
S4064,454
S4621,397
S4474,326
S3035,298
S1268,463
S1971,427
S849,460
S2138,212
S2947,14
S4765,33
S1381,226
S1773,209
S432,198
S2163,319
S4717,475
S2423,9
S1778,390
S2532,51
S3915,240
S1961,414
S1259,244
S3898,431
S49,435
S3752,231
S3075,54
S4320,414
S4312,427
S1646,350
S1796,484
S1010,364
S3016,72
S388,81
S554,353
S2792,85
S1968,372
S1388,124
S2996,419
S4253,186
S312,392
S3019,354
S2044,5
S3257,91
S2971,109
S4215,225
S980,124
S1220,62
S4946,368
S3502,30
S3157,100
S4819,381
S736,263
S2584,471
S3895,3
S3399,400
S3043,204
S63,7
S2637,496
S32,210
S3822,134
S1574,395
S2502,287
S1528,171
S876,326
S2977,396
S1368,397
S1793,179
S4040,118
S2224,272
S1317,294
S4874,331
S3310,390
S4755,15
S3374,210
S3454,452
S749,197
S3631,199
S2172,373
S2059,40
S1774,235
S2420,37
S2156,258
S1077,357
S4440,249
S1170,284
S1599,83
S4306,292
S3106,233
S260,86
S476,469
S4823,425
S365,495
S4233,353
S1398,124
S1854,83
S230,202
S282,407
S4367,35
S3376,388
S2774,472
S2837,114
S564,74
S1999,224
S1671,7
S4031,373
S4362,298
S3908,225
S3061,440
S3669,47
S589,382
S572,195
S3050,279
S3405,436
S3171,269
S1915,484
S4287,283
S4546,331
S4465,299
S1888,12
S1057,495
S1300,96
S1520,331
S2798,46
S2232,36
S3914,264
S1644,268
S4995,341
S4650,225
S3752,377
S415,43
S4882,416
S2028,95
S2893,366
S2026,345
S3814,340
S199,231
S19,469
S2080,260
S542,311
S1031,479
S4635,257
S4115,476
S3390,413
S1893,469
S1653,7
S3858,421
S1982,404
S1089,386
S43,143
S1786,244
S4342,323
S146,269
S1892,317
S3754,488
S1158,255
S2233,407
S1161,302
S2182,251
S1180,240
S1132,282
S160,185
S3553,359
S167,477
S2721,434
S4595,368
S2503,8
S2776,250
S4156,308
S1664,68
S2870,79
S795,148
S1652,23
S4449,8
S2286,248
S4531,285
S495,323
S1310,332
S325,451
S4258,125
S3430,422
S1862,481
S4972,162
S1038,125
S3062,231
S831,223
S637,324
S1664,414
S4597,31
S2300,365
S491,5
S3238,455
S2312,469
S2658,282
S108,220
S4454,173
S1252,474
S3760,422
S4390,98
S1282,315
S959,252
S4746,97
S1292,206
S2338,322
S1729,168
S3990,390
S1386,326
S4321,496
S4106,454
S122,4
S342,147
S4544,203
S1902,180
S1963,467
S4263,20
S2710,300
S101,2
S1602,129
S3018,413
S1357,335
S4118,92
S2675,166
S1693,346
S2922,277
S1998,117
S4591,3
S3792,315
S4437,20
S4333,484
S1644,460
S3313,315
S416,183
S1081,228
S1034,220
S586,196
S566,303
S4329,219
S3255,444
S893,411
S1805,175
S4108,390
S3384,341
S4922,266
S2753,452
S507,369
S4087,80
S1799,143
S14,333
S4748,419
S3699,251
S4356,297
S1006,393
S3235,81
S1888,145
S1131,457
S4381,344
S179,229
S2622,384
S922,164
S736,172
S2652,105
S4690,294
S132,235
S3393,487
S2248,83
S3660,201
S1213,315
S3100,464
S1127,177
S8,269
S2152,189
S1151,290
S4778,36
S588,274
S3543,431
S1628,356
S4409,301
S4257,253
S900,396
S3117,487
S2960,486
S1060,264
S4860,462
S4982,123
S1496,149
S1699,500
S2416,116
S2630,385
S566,453
S3057,493
S1737,472
S179,358
S2270,377
S841,48
S1043,440
S3574,116
S2352,397
S3464,163
S1252,13
S4081,263
S1802,7
S2080,352
S3236,339
S4346,128
S965,206
S3964,248
S4448,437
S4620,192
S216,381
S315,64
S267,36
S2993,31
S3454,330
S3871,107
S3809,347
S4738,157
S3054,91
S3823,427
S4993,197
S2564,477
S1797,187
S3561,295
S723,104
S2865,202
S3010,351
S420,285
S1415,227
S505,479
S1847,281
S2271,259
S3132,439
S3183,230
S900,73
S4252,302
S1094,330
S625,229
S3903,160
S4335,41
S4169,404
S1111,486
S724,252
S3144,356
S2891,143
S3524,292
S2705,134
S1779,218
S1333,259
S3143,334
S3067,146
S3485,345
S1908,108
S2682,382
S2587,425
S4236,59
S4848,213
S3585,229
S3783,500
S2898,462
S2949,134
S421,441
S3337,179
S3810,77
S1632,230
S307,121
S2178,107
S312,236
S2529,190
S2437,6
S515,418
S3657,70
S3371,479
S3843,327
S1345,43
S2851,34
S203,115
S2286,489
S1037,144
S1944,324
S4878,445
S2846,40
S2787,235
S3046,146
S4798,39
S849,165
S224,490
S615,16
S754,205
S1081,262
S514,338
S667,103
S1153,443
S4664,463
S1518,142
S3290,305
S2878,78
S3172,234
S2392,210
S1195,34
S3550,197
S1391,415
S2990,421
S4108,323
S4805,175
S4372,180
S4005,278
S2049,315
S1359,93
S3220,40
S4203,448
S4058,84
S2371,124
S2349,9
S2921,385
S3491,186
S4065,436
S152,277
S1743,436
S547,303
S2263,264
S1984,67
S1903,122
S2718,190
S1509,317
S1706,344
S1434,430
S393,488
S3889,181
S1856,276
S1581,452
S3019,489
S543,245
S956,446
S1627,416
S3819,32
S2535,392
S3400,240
S3981,212
S3034,80
S2100,127
S3729,314
S4859,375
S994,198
S4722,153
S4032,67
S1060,293
S4320,237
S2288,353
S4766,245
S690,340
S4268,234
S1034,400
S182,73
S1001,82
S320,230
S4983,430
S297,103
S1080,76
S3806,468
S2092,417
S4508,61
S4238,166
S1054,424
S2248,386
S2941,377
S3905,206
S4051,204
S1960,463
S4579,256
S34,257
S198,489
S4301,282
S3118,204
S1497,124
S1683,158
S1629,362
S3850,188
S1428,387
S482,109
S1443,182
S619,215
S1918,447
S3797,189
S4974,474
S649,75
S4694,273
S3932,472
S1995,340
S3522,407
S2695,448
S263,221
S4824,427
S2113,285
S1578,351
S2184,180
S328,389
S1748,265
S2506,364
S4099,117
S3147,210
S3364,59
S1909,427
S4113,376
S4394,204
S2544,433
S3957,102
S175,184
S2284,315
S588,289
S4712,363
S3986,299
S1779,349
S802,245
S166,260
S1457,255
S3222,253
S1985,141
S1541,487
S713,132
S4672,359
S450,228
S4019,275
S378,169
S633,446
S2860,109
S3915,115
S4385,118
S120,138
S1098,421
S1214,492
S3632,57
S4614,327
S1478,28
S4825,150
S4861,57
S792,261
S1027,247
S639,297
S1176,166
S2776,201
S2842,140
S2376,313
S1051,251
S4194,214
S1243,359
S1091,441
S612,157
S3868,201
S1851,318
S108,296
S2322,434
S177,299
S1630,283
S1762,441
S1552,223
S4913,350
S3404,207
S3485,322
S4826,478
S1096,433
S2083,214
S2722,51
S1857,193
S1801,202
S851,275
S3210,19
S3452,102
S650,35
S56,258
S4094,322
S2030,187
S2354,341
S3475,293
S2386,315
S1982,269
S773,35
S3048,408
S4645,24
S4927,284
S1081,401
S2615,351
S2890,154
S1128,168
S359,292
S3021,469
S122,500
S2229,131
S1148,299
S2868,408
S855,63
S490,88
S4092,489
S2836,375
S2557,341
S4969,234
S4456,154
S315,15
S4663,344
S494,466
S87,192
S4735,19
S3754,176
S3456,354
S4466,451
S3549,291
S1906,145
S4515,206
S2545,193
S1606,412
S1733,186
S1833,240
S3996,465
S2873,383
S4235,296
S4246,181
S2184,174
S2133,407
S633,71
S3829,42
S3581,92
S3668,420
S28,97
S119,2
S630,88
S2559,10
S138,345
S3972,403
S1062,371
S3481,106
S1296,256
S907,308
S4374,58
S3300,465
S2439,44
S1165,218
S528,409
S3877,16
S4338,122
S2233,49
S652,312
S1317,278
S3199,267
S3284,180
S3036,468
S3869,275
S3554,180
S3902,327
S2245,454
S545,27
S3041,306
S11,282
S771,329
S981,346
S643,372
S4999,178
S1457,304
S2430,290
S2105,67
S3120,458
S2722,60
S1414,261
S2601,194
S3257,88
S3416,100
S3608,129
S4090,215
S3030,340
S4671,146
S725,221
S4130,493
S3917,324
S1050,440
S2570,287
S4135,60
S2037,249
S1273,272
S2291,310
S539,406
S892,474
S3456,217
S1947,295
S2986,98
S1507,177
S2359,380
S1890,65
S1522,495
S3361,280
S4665,279
S1506,172
S4259,331
S1490,95
S4134,240
S4792,389
S3894,88
S4784,344
S4236,435
S1392,262
S1796,439
S3589,315
S3209,244
S2686,251
S3720,71
S4876,30
S4848,1
S400,279
S2076,346
S2010,171
S1074,489
S4104,271
S1351,374
S1810,439
S2049,446
S3103,173
S4766,158
S878,252
S1998,262
S1151,97
S1289,430
S4502,480
S3679,321
S4799,423
S3417,346
S2018,292
S4095,310
S3624,497
S4803,239
S7,8
S1872,496
S3275,24
S365,360
S639,211
S4434,200
S239,93
S4109,25
S4705,166
S1627,5
S2752,214
S2075,364
S2632,36
S1231,472
S339,410
S796,462
S3558,489
S773,301
S2541,306
S1832,404
S2828,30
S2114,47
S2593,105
S4177,437
S3982,287
S3221,274
S420,379
S3020,55
S2319,305
S2373,395
S4266,242
S1766,169
S2622,56
S1289,166
S1703,10
S3772,348
S2151,364
S2649,472
S444,392
S1046,206
S4997,339
S2849,141
S3710,209
S2004,110
S4421,98
S4747,168
S3023,15
S346,25
S3852,270
S1640,140
S1439,77
S1712,460
S4340,376
S830,301
S53,255
S892,156
S3370,420
S1969,195
S1905,364
S2563,397
S4460,95
S3833,33
S4446,177
S902,148
S949,70
S2059,234
S3565,468
S3891,278
S1102,361
S2723,350
S2152,111
S4004,102
S1678,69
S1629,91
S2234,186
S1049,24
S2518,133
S1385,111
S1139,334
S3422,315
S4188,497
S4859,346
S2608,276
S4882,395
S3050,183
S567,258
S2562,405
S3574,284
S1253,239
S2564,329
S2383,399
S2638,440
S2794,311
S3731,279
S2035,211
S4373,3
S1622,444
S3359,322
S4435,138
S3545,164
S310,117
S1429,358
S4764,191
S972,356
S3083,124
S1323,200
S3788,220
S497,180
S36,127
S2098,12
S4567,157
S1412,435
S562,162
S4167,149
S664,10
S3858,123
S679,273
S3397,407
S1649,401
S880,283
S258,491
S1538,96
S3213,206
S4875,91
S1868,347
S1724,335
S4599,135
S2456,149
S2335,32
S3581,176
S485,229
S3931,7
S1387,160
S3374,214
S3000,247
S4330,190
S1513,393
S2328,316
S308,357
S4336,381
S3549,179
S1382,33
S1239,499
S2232,162
S3492,309
S962,184
S4551,150
S3676,239
S752,116
S2382,481
S624,289
S859,371
S3059,57
S2038,245
S4632,419
S1861,384
S776,178
S4734,102
S3748,24
S1938,168
S758,330
S2087,395
S405,2
S906,131
S1411,169
S866,349
S4211,390
S3359,397
S3025,124
S720,162
S804,78
S2314,236
S3275,192
S539,12
S934,459
S4244,271
S2545,121
S949,376
S1003,120
S1121,245
S3252,292
S178,325
S1386,150
S4926,374
S3717,66
S1386,123
S2243,186
S798,291
S3528,132
S1080,382
S4371,353
S2518,37
S3427,468
S3572,368
S865,430
S3067,32
S25,339
S4086,159
S2355,192
S2168,102
S4616,235
S4516,245
S3138,71
S3735,403
S4791,240
S4063,8
S4997,338
S481,396
S3316,227
S3655,100
S4000,8
S1058,224
S2954,253
S694,437
S2074,236
S98,417
S1115,401
S2,496
S2263,374
S688,242
S1717,406
S691,463
S817,206
S2804,113
S893,186
S1609,409
S1136,281
S4267,15
S1277,488
S2771,274
S3087,157
S1634,311
S784,417
S2364,335
S2309,5
S2916,209
S3209,457
S1381,263
S4609,63
S3328,445
S2548,163
S4347,386
S3497,385
S1563,42
S4475,410
S4965,323
S345,57
S2721,167
S1717,179
S3488,450
S2187,139
S4168,217
S969,113
S3435,491
S271,307
S3240,382
S4959,38
S4648,32
S962,339
S1098,339
S2531,409
S590,362
S2700,92
S1514,76
S2584,113
S1719,55
S4361,278
S1827,327
S4146,459
S4792,452
S1181,492
S3017,27
S522,472
S4764,290
S4772,22
S232,492
S2801,211
S2074,181
S997,328
S1186,275
S4201,293
S2515,135
S4555,216
S1676,481
S2192,145
S373,166
S4090,155
S4646,281
S2542,64
S1939,152
S3203,322
S445,418
S1662,374
S3628,323
S198,66
S4926,352
S3229,32
S2706,499
S1548,306
S538,484
S4773,287
S4633,11
S1363,175
S3465,95
S4648,282
S2070,296
S1852,217
S99,188
S1502,23
S1219,48
S1352,466
S2377,331
S1902,456
S2682,7
S998,90
S2681,207
S3419,9
S4549,182
S4412,379
S788,71
S3906,336
S1043,476
S270,178
S3706,222
S3143,374
S4123,66
S1483,291
S427,226
S2962,257
S1973,281
S3817,61
S2027,273
S608,269
S1870,233
S4577,222
S4729,165
S2455,18
S213,390
S652,232
S4193,63
S1399,160
S256,436
S196,122
S4351,281
S3637,110
S3353,258
S422,316
S2637,394
S4410,262
S3662,403
S68,95
S170,102
S1923,125
S3151,48
S3598,68
S81,299
S3410,352
S426,313
S4330,122
S3551,17
S1827,385
S3619,296
S3602,202
S3453,296
S1691,252
S2157,447
S3080,321
S4178,328
S4094,288
S2812,80
S309,154
S4637,217
S3974,19
S637,297
S2001,497
S27,263
S3822,75
S120,202
S3836,133
S2384,474
S570,414
S2133,130
S675,237
S411,39
S375,418
S2762,248
S4251,295
S1161,116
S3347,135
S1421,159
S1181,86
S76,317
S1505,43
S2404,268
S1218,184
S1728,362
S4173,280
S4021,444
S2062,266
S2562,97
S4475,97
S1358,438
S4266,280
S4692,367
S280,155
S2671,204
S4228,329
S4871,127
S4553,218
S4422,362
S4919,452
S3102,161
S1268,86
S3612,497
S1728,296
S687,348
S3889,419
S4676,28
S3843,131
S3841,406
S1234,124
S3702,368
S2245,137
S1916,439
S210,368
S2653,186
S2182,386
S2332,133
S4716,92
S4122,220
S3043,26
S843,226
S44,389
S1433,405
S3061,16
S4979,20
S4042,76
S2377,132
S2874,71
S3653,60
S1591,444
S3863,111
S152,39
S1765,185
S2470,478
S2133,118
S3034,254
S4819,30
S4145,306
S1816,278
S4813,423
S545,207
S1255,455
S2240,118
S3126,466
S3736,409
S4031,454
S298,74
S1818,234
S4608,5
S2927,331
S1703,443
S1348,169
S2229,94
S372,243
S2499,133
S199,492
S1921,404
S1750,207
S198,495
S1566,125
S2244,129
S4252,196
S1769,244
S1360,478
S4263,126
S1583,161
S1892,161
S2648,418
S4528,391
S1428,215
S2269,420
S2501,76
S87,86
S4059,134
S300,483
S1199,127
S1580,52
S2304,79
S4602,79
S4815,138
S166,229
S2155,385
S1329,404
S4685,56
S63,455
S4873,485
S1288,207
S4504,310
S186,290
S4409,405
S3770,94
S1073,463
S1519,478
S4890,415
S3110,155
S1577,131
S3979,141
S3777,360
S1405,187
S3012,366
S3679,300
S2023,304
S1144,92
S4039,55
S1242,142
S2502,429
S2052,442
S1868,414
S166,176
S293,481
S417,415
S9,185
S1681,43
S3493,108
S2704,287
S697,428
S2145,322
S4302,330
S3415,482
S3677,170
S3986,180
S3004,488
S4970,260
S2964,47
S1852,20
S1700,162
S1126,311
S2477,106
S1270,152
S1060,87
S1085,356
S4605,101
S3448,63
S2941,172
S2266,306
S4021,56
S237,423
S2981,195
S2641,182
S3771,481
S4103,408
S3894,189
S1153,100
S2918,276
S1636,486
S1236,271
S4648,252
S75,381
S933,207
S1506,83
S2145,207
S3313,155
S3411,257
S2460,149
S1295,20
S3496,214
S649,419
S1193,301
S4278,1
S2837,195
S702,107
S2891,320
S4405,48
S1806,85
S4428,150
S2460,474
S1251,149
S2591,58
S933,89
S2892,165
S1354,114
S1579,145
S4170,290
S2867,452
S4176,9
S1815,478
S2431,39
S3944,125
S4996,380
S3197,145
S3266,233
S1353,371
S1378,297
S879,71
S1415,321
S1643,8
S2039,231
S3272,351
S1890,70
S3514,165
S3907,286
S3637,28
S2390,178
S3530,130
S2172,400
S3643,207
S584,482
S2962,407
S1237,103
S1610,226
S4503,489
S3222,473
S2178,2
S3471,17
S2913,377
S4766,176
S192,146
S298,212
S2045,388
S632,146
S4049,291
S2495,169
S2241,196
S3244,158
S3850,15
S3570,353
S3315,271
S4560,113
S1080,204
S3376,410
S667,433
S3593,20
S2622,348
S3443,171
S4309,466
S1386,449
S1588,222
S4552,143
S4740,49
S3801,424
S1695,204
S4508,64
S384,122
S2303,460
S1151,144
S397,484
S4928,316
S75,234
S3563,51
S4238,79
S104,184
S1991,445
S4752,416
S2984,79
S609,414
S1088,135
S1151,165
S4802,293
S1484,429
S65,65
S2283,435
S542,248
S1289,133
S938,400
S2711,79
S510,474
S3727,299
S1599,478
S147,437
S4924,322
S337,94
S82,235
S314,206
S3906,158
S1208,87
S1358,323
S4570,138
S1030,75
S2585,44
S2924,375
S2821,325
S2630,316
S2864,387
S3579,334
S4363,200
S1508,264
S1044,261
S1382,73
S1009,75
S3696,177
S3911,116
S3971,428
S625,71
S2614,139
S3776,170
S4701,277
S4350,88
S4120,177
S2243,260
S4620,364
S4444,383
S3619,478
S2976,189
S835,27
S4916,435
S4378,432
S3174,41
S4948,210
S686,384
S1869,461
S526,155
S549,408
S1012,204
S4353,13
S3458,138
S3367,305
S1612,50
S1444,14
S465,168
S3300,82
S2739,210
S797,68
S1813,458
S901,310
S2128,469
S905,205
S2873,295
S1049,369
S3569,427
S3717,7
S3682,395
S2257,381
S418,66
S2332,485
S1857,125
S2532,377
S2409,202
S1084,65
S1890,411
S1411,155
S753,430
S259,238
S119,215
S966,260
S654,13
S1561,148
S4810,276
S1199,452
S750,146
S3753,243
S2051,311
S3106,277
S1655,122
S2759,133
S509,184
S587,464
S4676,217
S3217,298
S664,418
S1338,58
S457,110
S3571,330
S1009,310
S2238,69
S2261,421
S1762,173
S3903,215
S4319,285
S594,177
S2347,215
S3532,163
S2093,415
S2328,235
S3252,40
S866,457
S814,189
S2274,480
S4230,87
S2500,43
S464,321
S3508,25
S271,353
S2247,200
S3653,23
S2037,437
S2388,54
S4,142
S4755,22
S2788,58
S418,243
S3832,335
S1568,278
S1662,352
S3580,365
S1856,202
S1526,362
S4675,183
S3525,145
S3349,40
S2428,201
S2292,274
S3045,223
S2091,169
S2375,284
S146,2
S1442,92
S4091,346
S2105,288
S3858,41
S2008,315
S738,93
S3971,296
S2840,393
S4493,500
S1123,226
S2159,12
S2830,447
S748,214
S4852,123
S3051,451
S409,376
S1512,400
S1833,272
S55,377
S4842,305
S3270,158
S969,441
S3010,361
S132,391
S1362,438
S2959,186
S1222,75
S1573,334
S1955,223
S4076,387
S4516,261
S3342,66
S2188,262
S3578,231
S3183,21
S3935,371
S3149,421
S2414,480
S1399,261
S2313,6
S3064,454
S2362,107
S4134,105
S1489,477
S4147,7
S4574,328
S3417,467
S1885,211
S3716,499
S518,296
S2660,278
S576,224
S442,253
S4378,282
S3922,453
S1834,145
S78,370
S317,236
S148,51
S1239,218
S666,228
S3399,368
S3082,25
S4838,15
S3435,19
S2250,324
S2326,345
S2723,109
S2776,188
S1077,402
S1267,134
S7,42
S912,495
S2040,429
S3318,471
S4468,222
S2229,69
S405,296
S4125,218
S98,457
S4241,191
S4800,182
S4401,39
S2389,313
S2000,421
S3190,43
S548,309
S3220,225
S144,19
S2809,239
S4427,336
S2104,483
S4743,264
S2232,334
S507,278
S977,41
S2022,1
S2220,126
S3823,381
S4092,401
S4640,347
S3050,405
S4239,358
S161,3
S3824,309
S2954,127
S2803,147
S3917,289
S122,443
S4829,251
S3645,268
S1025,115
S3425,90
S61,399
S4604,114
S389,17
S3217,169
S1808,85
